id,gender,nationality,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,BTotal,Intensity,Time,Frequency,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,ATotal,t1_h,t1_min,t2,t3_h,t3_min,t4_1,t4_2,X5a,X5b,X5c,X5d,X5e,X5f,X5g,X5h,X5i,X5j,t6,t7,t8,t9
1,1,1,1,4,1,1,2,1,2,4,1,2,3,1,1,2,2,4,3,3,4,4,33,3,5,2,1,1,1,4,1,3,1,4,1,4,3,3,1,2,3,4,1,4,1,4,45,10,30,30,8,50,9,50,4,2,4,1,1,1,4,2,1,1,2,1,4,4
2,2,1,3,4,4,2,4,4,4,3,1,3,3,4,4,4,1,1,2,2,4,2,54,1,5,4,1,4,1,3,4,1,1,1,4,4,2,4,3,1,3,1,2,2,2,3,49,8,0,240,6,0,4,0,4,4,4,4,1,1,4,1,1,2,2,2,4,4
3,2,1,4,2,1,1,3,1,1,4,2,4,4,4,1,1,4,4,1,2,3,4,32,1,5,4,1,3,2,4,4,1,4,1,1,1,4,2,1,4,1,4,3,4,3,4,36,9,30,10,6,40,8,30,1,2,4,4,1,1,4,2,2,1,1,1,1,1
4,1,1,4,4,1,1,3,1,1,4,1,4,4,4,1,2,4,4,1,1,4,4,28,1,5,4,1,4,1,1,4,4,1,3,1,3,2,1,1,4,1,2,1,4,3,2,38,8,30,10,6,10,6,50,1,4,4,1,2,3,3,4,4,1,1,1,3,4
5,2,1,2,4,1,1,3,1,1,4,1,4,4,4,1,2,4,4,1,2,4,4,27,1,5,4,2,3,3,2,2,4,2,2,2,3,2,2,2,4,3,4,3,4,3,1,45,9,30,30,5,10,7,30,2,4,4,1,3,3,3,4,3,2,1,1,3,4
6,2,4,4,4,1,1,4,1,1,4,1,3,4,3,1,1,4,4,1,1,4,4,26,1,5,5,1,4,1,1,4,4,4,2,2,1,2,4,1,4,1,4,2,4,4,2,34,9,20,40,8,20,7,30,1,4,4,1,4,1,1,1,1,1,1,1,2,1
7,1,1,4,4,1,1,4,1,1,4,1,4,1,4,1,1,4,4,1,1,4,4,29,1,5,4,1,4,1,4,4,4,1,1,1,1,4,1,1,1,1,4,2,4,1,4,31,11,20,40,7,0,7,30,1,2,4,1,4,1,1,1,1,1,2,1,1,2
8,2,1,4,4,1,1,3,1,1,4,1,4,3,3,1,3,4,4,3,3,4,4,33,1,3,4,3,3,1,3,3,3,1,1,1,3,4,1,1,1,2,4,1,4,4,4,42,10,20,100,6,30,7,30,1,1,4,1,4,1,3,1,1,1,2,1,1,3
9,2,1,1,2,1,1,3,4,4,3,1,3,1,1,1,3,2,4,3,1,4,2,42,1,5,4,1,2,2,3,4,3,1,3,3,1,4,1,3,3,4,2,4,2,2,2,46,9,10,60,7,30,7,20,3,4,2,1,4,1,2,2,2,1,2,1,4,2
10,2,1,4,4,1,1,4,2,2,3,1,4,4,2,1,1,4,4,2,2,4,4,29,1,5,4,2,4,1,1,4,4,1,1,1,2,4,1,1,1,1,3,2,4,2,3,33,8,20,100,5,30,10,10,4,4,4,1,1,3,1,1,1,1,1,1,1,3
11,1,1,4,4,1,1,4,2,2,3,1,4,4,2,1,1,4,4,2,2,4,4,29,1,5,4,2,4,1,1,4,4,1,1,1,2,4,1,1,1,1,3,2,4,2,3,33,8,20,100,5,30,10,10,4,4,4,1,1,3,1,1,1,1,1,1,1,3
12,2,1,4,3,2,1,4,1,1,4,1,4,4,2,1,1,4,4,1,1,4,4,26,1,5,2,2,4,1,2,2,4,1,1,1,4,2,1,1,4,1,4,3,4,2,4,34,9,30,10,4,50,6,0,2,4,1,2,4,1,3,4,3,4,1,1,1,4
13,2,1,2,3,2,2,3,3,3,3,4,3,4,4,2,1,2,3,2,2,3,3,45,1,5,4,2,2,2,4,3,4,2,4,2,3,2,2,3,3,2,2,4,4,4,4,48,1,0,120,6,0,5,0,4,3,2,2,4,2,1,2,2,1,3,2,3,4
14,1,1,2,4,1,1,4,2,1,4,1,4,4,1,1,3,4,4,2,1,3,4,26,1,3,3,1,4,1,4,4,4,3,3,3,2,4,4,1,4,2,4,4,4,1,4,31,22,0,40,8,30,10,0,4,3,4,3,4,2,2,3,2,1,4,4,2,1
15,2,1,2,4,1,1,4,2,1,4,1,4,4,1,1,3,4,4,2,1,3,4,26,1,5,4,2,1,1,2,3,3,2,1,2,2,2,2,2,4,1,2,4,3,1,4,38,23,30,30,9,0,10,0,3,2,2,1,1,1,1,2,1,1,2,1,1,1
16,1,8,4,4,1,2,4,2,1,4,1,4,3,3,1,3,3,4,1,1,1,4,34,2,5,4,1,3,1,4,3,2,1,4,1,1,1,1,1,1,1,1,2,4,1,3,45,21,0,30,8,0,8,0,2,4,4,1,3,1,2,2,1,1,1,1,1,1
17,2,1,4,4,1,1,4,1,1,4,1,4,4,1,1,3,4,4,1,1,1,4,28,2,5,5,1,3,1,1,3,3,1,1,2,1,1,1,1,4,1,4,4,4,1,4,30,10,10,15,6,0,7,10,2,4,4,1,3,1,4,4,1,1,1,1,1,1
18,2,1,4,4,1,1,4,1,1,4,1,4,4,1,1,1,4,4,1,1,4,4,23,2,5,5,1,1,1,1,4,4,1,2,1,1,4,4,1,4,2,4,4,4,1,4,25,9,30,40,8,0,6,30,3,2,2,2,3,1,4,3,1,1,2,1,1,1
19,2,1,4,4,1,1,4,1,3,4,1,4,4,2,2,1,4,3,1,1,4,2,30,2,5,5,4,4,3,4,4,3,1,1,1,2,2,1,2,3,1,3,3,4,1,4,39,10,30,40,6,0,3,30,4,4,4,1,2,1,4,1,2,4,4,1,3,2
20,2,1,2,4,1,3,4,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,29,1,5,5,1,4,1,2,3,2,1,1,1,1,1,1,2,3,1,2,2,4,2,4,37,9,30,50,6,10,6,30,3,4,4,1,4,1,2,2,1,1,2,1,1,1
21,2,1,4,4,1,1,4,2,2,4,1,4,4,1,1,3,4,4,2,1,3,4,29,3,5,4,1,4,1,1,4,4,1,2,2,1,1,1,1,4,1,1,3,4,1,4,32,10,30,10,6,0,7,30,1,2,2,1,2,1,1,2,1,1,1,1,1,1
22,2,1,3,4,1,1,2,3,1,4,1,2,2,1,1,2,2,1,2,2,2,4,40,2,5,5,1,3,1,2,4,2,3,1,2,1,2,1,1,3,2,1,1,4,1,4,40,9,0,60,6,30,6,30,2,4,4,1,2,2,3,3,2,2,3,1,1,2
23,1,1,3,2,3,2,2,2,1,3,2,3,4,1,1,2,3,2,3,2,1,4,43,1,5,4,1,4,3,3,2,1,1,1,1,2,3,2,3,2,2,3,2,3,2,4,43,22,0,30,7,0,6,30,4,4,4,1,1,2,3,1,1,1,3,1,2,2
24,2,3,2,3,2,2,3,2,3,2,3,2,2,1,1,2,2,3,2,2,2,4,44,1,4,4,2,4,1,3,4,1,3,1,1,2,3,3,2,2,2,3,2,3,1,4,39,22,30,25,6,30,5,30,4,4,4,4,3,2,2,3,2,1,2,1,4,2
25,1,1,4,4,1,1,4,1,1,4,4,4,3,4,1,3,4,4,1,1,4,4,32,1,5,4,2,4,1,3,4,3,3,2,1,3,4,2,1,1,1,2,3,4,3,4,39,10,20,40,8,15,4,40,3,3,4,4,1,1,1,2,3,4,2,3,1,3
